FALLBACK;TRANSLATION
"You are not allowed to delete your own user!";"Sie dürfen Ihren eigenen Benutzer nicht löschen!"
"Get API key from %s (create new project for every website!)";"Sie erhalten den API Schlüssel von %s (neues Projekt erstellen für jede Webseite!)"
"You find it in the Seekda channel manager under Dynamic Shop / Integration / erweitert";"Sie finden diese Information im Seekda Channel Manager unter ""Dynamic Shop"" / ""Intergration"" / ""erweitert"""
"Get this from Google Analytics / Manage / Property / Tracking-Information";"Sie finden diese Information in Google Analytics unter ""Verwalten"" / ""Property"" / ""Tracking-Informationen"""
"Get this from Google Tagmanager / Manage / install Google Tagmanager";"Sie finden diese Information in Google Tagmanager unter ""Verwalten"" / ""Google Tagmanager installieren"""
"You do not have the permissions to perform this action!";"Sie haben nicht die nötigen Rechte um diese Aktion auszuführen!"
"You've logged in successfully!";"Sie haben sich erfogreich eingeloggt!"
"You need to create a category in order to upload images!";"Sie müssen eine Kategorie anlegen, um Bilder zu speichern!"
"You need to create a related element first!";"Sie müssen zuerst ein Element erstellen, auf das Bezug genommen werden kann!"
"You need to create a related season first!";"Sie müssen zuerst ein Saison erstellen, auf die Bezug genommen werden kann!"
"You need to create a category first!";"Sie müssen zuerst eine Kategorie anlegen!"
"You need to create a structure first!";"Sie müssen zuerst eine Navigationsstruktur erstellen!"
"You need to create a season first!";"Sie müssen zuerst eine Saison erstellen!"
"You are not allowed to edit this user!";"Sie nicht dazu berechtigt, diesen Benutzer zu bearbeiten!"
Sitemap;Sitemap
Slideshow;Slideshow
"Select slideshow";"Slideshow auswählen"
"Edit slideshow";"Slideshow bearbeiten"
Slideshows;Slideshows
Summer;Sommer
"Summer start date";Sommerbeginn
Sort;Sortieren
Columns;Spalten
Save;Speichern
"Save an back";"Speichern und zurück"
Special;Spezialelement
Specials;Spezialelemente
"Edit special element";"Spezialelemente bearbeiten"
"Special behavior";Spezialverhalten
Language;Sprache
Languages;Sprachen
Jump;Springen
Citizenship;Staatsbürgerschaft
City;Stadt
Default;Standard
"Standard pages";Standardseiten
Home;Startseite
Status;Status
Street;Straße
Structure;Struktur
Structures;Strukturen
Search;Suche
Teaser;Teaser
Teasers;Teaser
"a url part";"Teil einer URL"
Phone;Telefon
Telephone;Telefon
"Telephone links have to look like this: %s";"Telefon Links müssen folgendermaßen aussehen: %s"
"Phone number (plain)";Telefonnummer
"Phone number (formatted)";"Telefonnummer (formatiert)"
Text;Text
"Select text";"Text auswählen"
Textblock;Textblock
Theme;Theme
"Table reservation";Tischreservierung
Title;Titel
"Title recipient";"Titel (Empfänger)"
"Top offers";"Top Angebote"
"Select tour";"Tour auswählen"
Tracking;Tracking
Tripadvisor;Tripadvisor
Type;Typ
"Parent category";"Übergeordnete Kategorie"
Override;Überschreiben
Headline;Überschrift
"Headline %s";"Überschrift %s"
"Headline for column %s";"Überschrift für Spalte %s"
Translate;Übersetzen
Translation;Übersetzung
"Translation not found!";"Übersetzung nicht gefunden!"
Translations;Übersetzungen
"Fetch translations";"Übersetzungen auslesen"
"Translations saved!";"Übersetzungen gespeichert!"
Overview;Übersicht
"Edit overview";"Übersicht bearbeiten"
Overviews;Übersichten
"Toggle (jump, show, lock, robots-index, robots-follow)";"Umschalten (springen, zeigen, sperren, robots-index, robots-follow)"
Unknown;Unbekannt
"Invalid request!";"Ungültige Anfrage!"
"Invalid email address";"Ungültige E-Mail Adresse"
"Invalid categories setting for images!";"Ungültige Kategorieeinstellungen für Bilder!"
"Invalid categories setting for element!";"Ungültige Kategorieeinstellungen für dieses Element!"
"Invalid number";"Ungültige Nummer"
"Invalid URL";"Ungültige URL"
"Invalid username or password, try again!";"Ungültiger Benutzername oder Passwort!"
"Invalid image type!";"Ungültiger Bildtyp!"
"bottom left";"unten links"
"Bottom left";"Unten links"
"bottom right";"unten rechts"
Upload;Upload
"Upload failed.";"Upload fehlgeschlagen."
URL;URL
"URL filter";"URL Filter"
"Validation faild!";"Validierung fehlgeschlagen!"
"Number of rooms";"Verfügbare Zimmer"
Forgot;Vergessen
"Related page";"Verknüpfte Seite"
"Linked element";"Verknüpftes Element"
Move;Verschieben
Purposes;Verwendungszwecke
Movie;Video
"Edit movie";"Video bearbeiten"
"Video ID";"Video ID"
Movies;Videos
Videos;Videos
Vimeo;Vimeo
Firstname;Vorname
"Firstname recipient";"Vorname (Empfänger)"
Preview;Vorschau
Pre-headline;Vorüberschrift
"Choose a font to display the weather icons.";"Wählen Sie eine Schriftart um die Wettersymbole anzuzeigen."
Webcam;Webcam
Website;Webseite
"Wellness & Beauty";"Wellenss & Beauty"
"Wellness map";Wellnessplan
"Wellness plan";Wellnessplan
Value;Wert
"Value %s";"Wert %s"
"Value %s for line %s";"Wert %s für Zeile %s"
Weather;Wetter
Winter;Winter
"Winter start date";Winterbeginn
"Do you really want to delete this and all containing nodes?";"Wollen diesen und alle enthaltenen Menüpunkte wirklich löschen?"
"Do you realy want to delete the selected images?";"Wollen Sie ausgewählten Bilder wirklich löschen?"
"Do you realy want to move the selected images to ""%s""?";"Wollen Sie die ausgewählten Bilder wirklich nach ""%s"" verschieben?"
"Do you realy want to delete the selected elements?";"Wollen Sie die ausgewählten Elemente wirklich löschen?"
"Do you realy want to move the selected elements to ""%s""?";"Wollen Sie die ausgewählten Elemente wirklich nach ""%s"" verschieben?"
"Do you really want to delete this top offer slider?";"Wollen Sie diese Angebotsgalerie wirklich löschen?"
"Do you really want to delete this treatment?";"Wollen Sie diese Behandlung wirklich löschen?"
"Do you really want to delete this image gallery?";"Wollen Sie diese Bildergalerie wirklich löschen?"
"Do you really want to delete this group?";"Wollen Sie diese Gruppe wirklich löschen?"
"Do you realy want to delete this category with all containing subcategories and images?";"Wollen Sie diese Kategorie mit allen enthaltenen Unterkategorien und Bildern wirklich löschen?"
"Do you realy want to delete this category with all containing items?";"Wollen Sie diese Kategorie mit allen enthaltenen Unterkategorien und Elementen wirklich löschen?"
"Do you really want to delete this menu group?";"Wollen Sie diese Menügruppe wirklich entfernen?"
"Do you really want to delete this package?";"Wollen Sie diese Pauschale wirklich löschen?"
"Do you realy want to delete this season with all containing prices?";"Wollen Sie diese Saison und alle enthaltenen Preise wirklich löschen?"
"Do you really want to delete this page?";"Wollen Sie diese Seite wirklich löschen?"
"Do you really want to delete this slideshow?";"Wollen Sie diese Slideshow wirklich löschen?"
"Do you really want to delete this overview?";"Wollen Sie diese Übersicht wirklich löschen?"
"Do you really want to delete this user?";"Wollen Sie diesen Benutzer wirklich löschen?"
"Do you really want to delete this download?";"Wollen Sie diesen Download wirklich löschen?"
"Do you really want to delete this entry?";"Wollen Sie diesen Eintrag wirklich löschen?"
"Do you really want to delete this job?";"Wollen Sie diesen Job wirklich löschen?"
"Do you really want to delete this link?";"Wollen Sie diesen Link wirklich löschen?"
"Do you really want to delete this price?";"Wollen Sie diesen Preis wirklich löschen?"
"Do you really want to delete this price draft and all related prices?";"Wollen Sie diesen Preisentwurf und alle verknüpften Preise wirklich löschen?"
"Do you really want to add this price draft to every item?";"Wollen Sie diesen Preisentwurf wirklich zu allen Elementen hinzufügen?"
"Do you really want to delete this teaser?";"Wollen Sie diesen Teaser wirklich löschen?"
"Do you really want to remove this period?";"Wollen Sie diesen Zeitraum wirklich entfernen?"
"Do you realy want to delete this image?";"Wollen Sie dieses Bild wirklich löschen?"
"Do you really want to remove this item?";"Wollen Sie dieses Element wirklich entfernen?"
"Do you really want to delete this form?";"Wollen Sie dieses Formular wirklich löschen?"
"Do you really want to delete this last-minute offer?";"Wollen Sie dieses Last-Minute Angebot wirklich löschen?"
"Do you realy want to delete this structure?";"Wollen Sie dieses Navigationsstruktur wirklich löschen?"
"Do you really want to delete this special element?";"Wollen Sie dieses Spezialelement wirklich löschen?"
"Do you really want to delete this movie?";"Wollen Sie dieses Video wirklich löschen?"
"Do you really want to delete this room?";"Wollen Sie dieses Zimmer wirklich löschen?"
YouTube;YouTube
"Open f.e. ""%s"" to get ZMW";"z.B.: ""%s"" öffnen, um ZMW zu erhalten"
"Line %s";"Zeile %s"
"Line 1";"Zeile 1"
"Line 2";"Zeile 2"
Times;Zeiten
Period;Zeitraum
"Remove period";"Zeitraum entfernen"
"Add period";"Zeitraum hinzufügen"
Periods;Zeiträume
Target;Ziel
Room;Zimmer
Rooms;Zimmer
"Room total";"Zimmer (gesamt)"
"Select room";"Zimmer auswählen"
"Edit room";"Zimmer bearbeiten"
"Room images";Zimmerbilder
"Room category";Zimmerkategorie
"Room sketches";Zimmerskizzen
"Select sketches";"Zimmerskizzen auswählen"
ZMW;ZMW
Zoom;Zoom
"Edit login information";"Zugangsdaten ändern"
Back;Zurück
"Back to structure";"Zurück zur Strucktur"
"Back to overview";"Zurück zur Übersicht"
"Back link";Zurück-Link
Caption;Zusatz
Crop;Zuschneiden
"Blanks automatically created!";"Zuschnitte automatisch erstellt!"
